[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0 (mryf@ubuntu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #6 SMP Fri Apr 6 18:19:48 PDT 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003bb7fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 05/19/2017
[    0.000000] Hypervisor detected: VMware
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x3bb800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   1 base 00000000000 mask 7C000000000 write-back
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3GB, range: 1GB, type UC
[    0.000000] reg 1, base: 0GB, range: 256GB, type WB
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x80] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 128, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ2 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.000000] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    0.000000] nr_irqs_gsi: 40
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.000000] PM: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.000000] PM: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.000000] PM: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.000000] e820: [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:128 nr_node_ids:1
[    0.000000] PERCPU: Embedded 29 pages/cpu @ffff8803abe00000 s86272 r8192 d24320 u131072
[    0.000000] pcpu-alloc: s86272 r8192 d24320 u131072 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 008 009 010 011 012 013 014 015 
[    0.000000] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 031 
[    0.000000] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 040 041 042 043 044 045 046 047 
[    0.000000] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 056 057 058 059 060 061 062 063 
[    0.000000] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 072 073 074 075 076 077 078 079 
[    0.000000] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 088 089 090 091 092 093 094 095 
[    0.000000] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 104 105 106 107 108 109 110 111 
[    0.000000] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 3594360
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] xsave: enabled xstate_bv 0x1f, cntxt size 0x440
[    0.000000] AGP: Checking aperture...
[    0.000000] AGP: No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 14128948K/14605748K available (7444K kernel code, 1160K rwdata, 3596K rodata, 1344K init, 1316K bss, 476800K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=128.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-127.
[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.000000] NR_IRQS:16640 nr_irqs:1704 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 58720256 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] TSC freq read from hypervisor : 2904.002 MHz
[    0.000000] tsc: Detected 2904.002 MHz processor
[    0.000115] Calibrating delay loop (skipped) preset value.. 5808.00 BogoMIPS (lpj=11616008)
[    0.000119] pid_max: default: 131072 minimum: 1024
[    0.000133] ACPI: Core revision 20140424
[    0.039168] ACPI: All ACPI Tables successfully acquired
[    0.042920] Security Framework initialized
[    0.042942] AppArmor: AppArmor initialized
[    0.042943] Yama: becoming mindful.
[    0.044077] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes)
[    0.050278] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.052762] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.052780] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes)
[    0.053259] Initializing cgroup subsys memory
[    0.053280] Initializing cgroup subsys devices
[    0.053284] Initializing cgroup subsys freezer
[    0.053287] Initializing cgroup subsys net_cls
[    0.053290] Initializing cgroup subsys blkio
[    0.053292] Initializing cgroup subsys perf_event
[    0.053296] Initializing cgroup subsys hugetlb
[    0.053361] Disabled fast string operations
[    0.053363] CPU: Physical Processor ID: 0
[    0.053364] CPU: Processor Core ID: 0
[    0.054481] mce: CPU supports 8 MCE banks
[    0.054539] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.054539] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.054539] tlb_flushall_shift: 6
[    0.055402] Freeing SMP alternatives memory: 28K (ffffffff81e74000 - ffffffff81e7b000)
[    0.057206] ftrace: allocating 28893 entries in 113 pages
[    0.080793] Enabling x2apic
[    0.081149] Enabled x2apic
[    0.081574] Switched APIC routing to physical x2apic.
[    0.083670] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.123405] smpboot: CPU0: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz (fam: 06, model: 8e, stepping: 09)
[    0.123486] TSC deadline timer enabled
[    0.123571] Performance Events: generic architected perfmon v1, core PMU driver.
[    0.123584] perf_event_intel: CPUID marked event: 'cpu cycles' unavailable
[    0.123586] perf_event_intel: CPUID marked event: 'instructions' unavailable
[    0.123587] perf_event_intel: CPUID marked event: 'bus cycles' unavailable
[    0.123588] perf_event_intel: CPUID marked event: 'cache references' unavailable
[    0.123589] perf_event_intel: CPUID marked event: 'cache misses' unavailable
[    0.123590] perf_event_intel: CPUID marked event: 'branch instructions' unavailable
[    0.123592] perf_event_intel: CPUID marked event: 'branch misses' unavailable
[    0.123595] ... version:                1
[    0.123596] ... bit width:              48
[    0.123597] ... generic registers:      4
[    0.123599] ... value mask:             0000ffffffffffff
[    0.123600] ... max period:             000000007fffffff
[    0.123601] ... fixed-purpose events:   0
[    0.123602] ... event mask:             000000000000000f
[    0.132593] NMI watchdog: disabled (cpu0): hardware events not enabled
[    0.132725] x86: Booting SMP configuration:
[    0.132727] .... node  #0, CPUs:          #1
[    0.143912] Disabled fast string operations
[    0.146320]    #2<6>[    0.157566] Disabled fast string operations
[    0.171785]    #3
[    0.171786] Disabled fast string operations
[    0.174188] x86: Booted up 1 node, 4 CPUs
[    0.174194] smpboot: Total of 4 processors activated (23232.01 BogoMIPS)
[    0.175760] devtmpfs: initialized
[    0.179364] evm: security.selinux
[    0.179366] evm: security.SMACK64
[    0.179366] evm: security.ima
[    0.179367] evm: security.capability
[    0.179516] PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.180408] pinctrl core: initialized pinctrl subsystem
[    0.180492] regulator-dummy: no parameters
[    0.180589] RTC time:  1:27:56, date: 04/07/18
[    0.180671] NET: Registered protocol family 16
[    0.180819] cpuidle: using governor ladder
[    0.180821] cpuidle: using governor menu
[    0.180879] ACPI: bus type PCI registered
[    0.180881] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.181093] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.181095] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.181296] PCI: Using configuration type 1 for base access
[    0.186074] ACPI: Added _OSI(Module Device)
[    0.186076] ACPI: Added _OSI(Processor Device)
[    0.186077] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.186077] ACPI: Added _OSI(Processor Aggregator Device)
[    0.197002] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.820403] ACPI: Interpreter enabled
[    0.820417] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20140424/hwxface-580)
[    0.820422] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S3_] (20140424/hwxface-580)
[    0.820433] ACPI: (supports S0 S1 S4 S5)
[    0.820436] ACPI: Using IOAPIC for interrupt routing
[    0.820478] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    5.957254] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    5.957269] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    5.957595] acpi PNP0A03:00: _OSC: platform does not support [AER]
[    5.957898] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    5.962177] PCI host bridge to bus 0000:00
[    5.962183] pci_bus 0000:00: root bus resource [bus 00-7f]
[    5.962186] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    5.962188] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff]
[    5.962190] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff]
[    5.962192] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff]
[    5.962194] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff]
[    5.962196] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    5.962198] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff]
[    5.962297] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    5.963444] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    5.964428] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    5.965781] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    5.969271] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    5.970552] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    5.970555] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    5.970557] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    5.970559] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    5.970924] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    5.974840] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    5.974861] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    5.975426] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    5.977507] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    5.979281] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    5.988853] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    6.004867] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    6.020430] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    6.031769] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    6.075512] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    6.075946] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    6.077717] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    6.079476] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    6.081085] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    6.083848] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    6.084189] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    6.084661] pci 0000:00:11.0: System wakeup disabled by ACPI
[    6.084795] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    6.085364] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    6.085511] pci 0000:00:15.0: System wakeup disabled by ACPI
[    6.085628] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    6.086193] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    6.086332] pci 0000:00:15.1: System wakeup disabled by ACPI
[    6.086445] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    6.087030] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    6.087168] pci 0000:00:15.2: System wakeup disabled by ACPI
[    6.087277] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    6.087847] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    6.087988] pci 0000:00:15.3: System wakeup disabled by ACPI
[    6.088104] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    6.088667] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    6.088826] pci 0000:00:15.4: System wakeup disabled by ACPI
[    6.088936] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    6.089500] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    6.089636] pci 0000:00:15.5: System wakeup disabled by ACPI
[    6.089747] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    6.090310] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    6.090446] pci 0000:00:15.6: System wakeup disabled by ACPI
[    6.090571] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    6.091151] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    6.091289] pci 0000:00:15.7: System wakeup disabled by ACPI
[    6.091405] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    6.091970] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    6.092107] pci 0000:00:16.0: System wakeup disabled by ACPI
[    6.092214] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    6.092784] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    6.092920] pci 0000:00:16.1: System wakeup disabled by ACPI
[    6.093032] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    6.093596] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    6.093740] pci 0000:00:16.2: System wakeup disabled by ACPI
[    6.093852] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    6.094416] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    6.094553] pci 0000:00:16.3: System wakeup disabled by ACPI
[    6.094665] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    6.095236] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    6.095373] pci 0000:00:16.4: System wakeup disabled by ACPI
[    6.095484] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    6.096056] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    6.096192] pci 0000:00:16.5: System wakeup disabled by ACPI
[    6.096303] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    6.096912] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    6.097086] pci 0000:00:16.6: System wakeup disabled by ACPI
[    6.097238] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    6.097851] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    6.097993] pci 0000:00:16.7: System wakeup disabled by ACPI
[    6.098120] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    6.098694] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    6.098845] pci 0000:00:17.0: System wakeup disabled by ACPI
[    6.098959] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    6.099524] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    6.099660] pci 0000:00:17.1: System wakeup disabled by ACPI
[    6.099770] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    6.100332] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    6.100469] pci 0000:00:17.2: System wakeup disabled by ACPI
[    6.100579] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    6.101146] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    6.101282] pci 0000:00:17.3: System wakeup disabled by ACPI
[    6.101392] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    6.101963] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    6.102100] pci 0000:00:17.4: System wakeup disabled by ACPI
[    6.102207] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    6.102789] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    6.102927] pci 0000:00:17.5: System wakeup disabled by ACPI
[    6.103038] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    6.103602] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    6.103746] pci 0000:00:17.6: System wakeup disabled by ACPI
[    6.103863] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    6.104427] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    6.104564] pci 0000:00:17.7: System wakeup disabled by ACPI
[    6.104671] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    6.105258] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    6.105397] pci 0000:00:18.0: System wakeup disabled by ACPI
[    6.105508] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    6.106078] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    6.106215] pci 0000:00:18.1: System wakeup disabled by ACPI
[    6.106322] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    6.106894] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    6.107035] pci 0000:00:18.2: System wakeup disabled by ACPI
[    6.107142] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    6.107737] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    6.107881] pci 0000:00:18.3: System wakeup disabled by ACPI
[    6.107991] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    6.108554] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    6.108693] pci 0000:00:18.4: System wakeup disabled by ACPI
[    6.108808] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    6.109371] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    6.109511] pci 0000:00:18.5: System wakeup disabled by ACPI
[    6.109618] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    6.110183] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    6.110319] pci 0000:00:18.6: System wakeup disabled by ACPI
[    6.110435] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    6.111006] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    6.111142] pci 0000:00:18.7: System wakeup disabled by ACPI
[    6.111519] pci 0000:00:01.0: PCI bridge to [bus 01]
[    6.111836] acpiphp: Slot [32] registered
